Trial1_A0	Trial2_A0	Trial3_A0	Trial4_A0	Trial1_A2	Trial2_A2	Trial3_A2	Trial4_A2
1.3891366524491404	1.2252957977628511	1.2508974858165138	1.3170438001737061	1.7994906097623178	1.6888326594431706	1.676549808385887	1.639766055966017
1.3777789239342746	1.2144557066326715	1.2422733540299187	1.3124649017253442	1.7964051599969773	1.685954883352794	1.676271232899477	1.638484825732911
1.3659737791078725	1.2040988315796186	1.2344271506877742	1.309839358408885	1.7885840712517844	1.683522190569401	1.6794497894842648	1.639594865153626
1.3540166055450193	1.1945828654994672	1.2274006269457276	1.3091448103805787	1.7778310836613818	1.6816358387649748	1.6848659990409791	1.6437261507908556
1.3423766571976057	1.1861401411537449	1.2211104623102895	1.3101682825647443	1.76699736025877	1.67990098345994	1.6901584260192817	1.651278667650602
1.3316319347861634	1.1787315034796326	1.2155515398028593	1.312401350270584	1.7592697618662003	1.6777509829122357	1.6927900459744911	1.6619431932288822
1.3221695728362164	1.1718687617174206	1.2106042158074912	1.3154775995841193	1.7572278776168575	1.6748863625000572	1.6910698438030254	1.6742015307523297
1.314170113740827	1.1648488275789217	1.206198099289728	1.3190627433119362	1.7615994020620678	1.6713413976263247	1.6847665340649836	1.6853240078808078
1.30741645630845	1.1569738217309253	1.2022761762675964	1.3228822374371028	1.7704073985723816	1.6670486207615618	1.6748627525125337	1.6919731282913129
1.3014084849136396	1.147827521625564	1.1988518857274162	1.3267362333562023	1.7786699099653362	1.6622216898560167	1.6624753142361113	1.6911189001913385
1.2954183637052172	1.1374388045080224	1.1959906000814744	1.3305044937685189	1.7791269815631714	1.6582835356407797	1.6483597239406524	1.6810075136342242
1.2887499887677454	1.126348255707182	1.1937558049181571	1.3341384717870823	1.7641164902443134	1.6574261044238898	1.6327089622870572	1.6620431779448448
1.2808183167189024	1.1154320596014555	1.1923333168751777	1.337739209887637	1.73012408280815	1.6610224905919138	1.6157813290535106	1.63694566115783
